USE `sample_hl7_user_code` ;

--  import hl7 user table in development
--  sample listed below from sql script

-- sample import listed below
select * from hl7_user_code_tst;






--  INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES (''0001'',' 'M'',' 'Male'' );
--
--    INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('User'','    'Administrative Sex'  );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0003','    O20','  ORGORL - General clinical order response ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0003','    O21','  OML - Laboratory order ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0003','    O22','  ORL - General laboratory order response message to any OML ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0003','    O23','  OMI - Imaging order ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0003','    O24','  ORI - Imaging order response message to any OMI ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0003','    O25','  RDE - Pharmacytreatment refill authorization request ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0003','    O26','  RRE - PharmacyTreatment Refill Authorization Acknowledgement ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0003','    O27','  OMB - Blood product order ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0003','    O28','  ORB - Blood product order acknowledgment ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0003','    O29','  BPS - Blood product dispense status ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0003','    O30','  BRP - Blood product dispense status acknowledgment ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0003','    O31','  BTS - Blood product transfusiondisposition ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0003','    O32','  BRT - Blood product transfusiondisposition acknowledgment ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0003','    O33','  OML - Laboratory order for multiple orders related to a single specimen ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0003','    O34','  ORL - Laboratory order response message to a multiple order related to single specimen OML ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0003','    O35','  OML - Laboratory order for multiple orders related to a single container of a specimen ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0003','    O36','  ORL - Laboratory order response message to a single container of a specimen OML ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0003','    O37','  OPL - PopulationLocation-Based Laboratory Order Message ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0003','    O38','  OPR - PopulationLocation-Based Laboratory Order Acknowledgment Message ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0003','    P01','  BARACK - Add patient accounts ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0003','    P02','  BARACK - Purge patient accounts ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0003','    P03','  DFTACK - Post detail financial transaction ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0003','    P04','  QRYDSP - Generate bill and AR statements ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0003','    P05','  BARACK - Update account ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0003','    P06','  BARACK - End account ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0003','    P07','  PEX - Unsolicited initial individual product experience report ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0003','    P08','  PEX - Unsolicited update individual product experience report ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0003','    P09','  SUR - Summary product experience report ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0003','    P10','  BARACK -Transmit Ambulatory Payment Classification APC' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0003','    P11','  DFTACK - Post Detail Financial Transactions - New ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0003','    P12','  BARACK - Update DiagnosisProcedure ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0003','    PC1','  PPR - PC problem add ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0003','    PC2','  PPR - PC problem update ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0003','    PC3','  PPR - PC problem delete ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0003','    PC4','  QRY - PC problem query ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0003','    PC5','  PRR - PC problem response ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0003','    PC6','  PGL - PC goal add ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0003','    PC7','  PGL - PC goal update ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0003','    PC8','  PGL - PC goal delete ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0003','    PC9','  QRY - PC goal query ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0003','    PCA','  PPV - PC goal response ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0003','    PCB','  PPP - PC pathway  problem-oriented add ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0003','    PCC','  PPP - PC pathway  problem-oriented update ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0003','    PCD','  PPP - PC pathway  problem-oriented delete ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0003','    PCE','  QRY - PC pathway  problem-oriented query ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0003','    PCF','  PTR - PC pathway  problem-oriented query response ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0003','    PCG','  PPG - PC pathway goal-oriented add ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0003','    PCH','  PPG - PC pathway goal-oriented update ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0003','    PCJ','  PPG - PC pathway goal-oriented delete ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0003','    PCK','  QRY - PC pathway goal-oriented query ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0003','    PCL','  PPT - PC pathway goal-oriented query response' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0003','    Q01','  QRYDSR - Query sent for immediate response ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0003','    Q02','  QRYQCK - Query sent for deferred response ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0003','    Q03','  DSRACK - Deferred response to a query ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0003','    Q05','  UDMACK - Unsolicited display update message ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0003','    Q06','  OSQOSR - Query for order status ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0003','    Q11','  QBP - Query by parameter requesting an RSP segment pattern response ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0003','    Q13','  QBP - Query by parameter requesting an RTB - tabular response ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0003','    Q15','  QBP - Query by parameter requesting an RDY display response ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0003','    Q16','  QSB - Create subscription ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0003','    Q17','  QVR - Query for previous events ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0003','    Q21','  QBP - Get person demographics ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0003','    Q22','  QBP - Find candidates ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0003','    Q23','  QBP - Get corresponding identifiers ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0003','    Q24','  QBP - Allocate identifiers ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0003','    Q25','  QBP - Personnel Information by Segment Query ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0003','    Q26','  ROR - Pharmacytreatment order response ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0003','    Q27','  RAR - Pharmacytreatment administration information ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0003','    Q28','  RDR - Pharmacytreatment dispense information ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0003','    Q29','  RER - Pharmacytreatment encoded order information ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0003','    Q30','  RGR - Pharmacytreatment dose information ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0003','    Q31','  QBP Query Dispense history ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0003','    R01','  ORUACK - Unsolicited transmission of an observation message ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0003','    R02','  QRY - Query for results of observation ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0003','    R04','  ORF - Response to query; transmission of requested observation ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0003','    R21','  OUL - Unsolicited laboratory observation ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0003','    R22','  OUL - Unsolicited Specimen Oriented Observation Message ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0003','    R23','  OUL - Unsolicited Specimen Container Oriented Observation Message ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0003','    R24','  OUL - Unsolicited Order Oriented Observation Message ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0003','    R25','  OPU - Unsolicited PopulationLocation-Based Laboratory Observation Message ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0003','    R30','  ORU - Unsolicited Point-Of-Care Observation Message Without Existing Order - Place An Order' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0003','    R31','  ORU - Unsolicited New Point-Of-Care Observation Message - Search For An Order ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0003','    R32','  ORU - Unsolicited Pre-Ordered Point-Of-Care Observation ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0003','    ROR','  ROR - Pharmacy prescription order query response ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0003','    S01','  SRMSRR - Request new appointment booking ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0003','    S02','  SRMSRR - Requestappointment rescheduling ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0003','    S03','  SRMSRR - Requestappointment modification ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0003','    S04','  SRMSRR - Requestappointment cancellation ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0003','    S05','  SRMSRR - Request appointment discontinuation ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0003','    S06','  SRMSRR - Request appointment deletion ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0003','    S07','  SRMSRR - Request addition of serviceresource on appointment ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0003','    S08','  SRMSRR - Request modification of serviceresource on appointment ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0003','    S09','  SRMSRR - Request cancellation of serviceresource on appointment ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0003','    S10','  SRMSRR - Request discontinuation of serviceresource on appointment ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0003','    S11','  SRMSRR - Request deletion of serviceresource on appointment ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0003','    S12','  SIUACK - Notification of new appointment booking ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0003','    S13','  SIUACK - Notification of appointment rescheduling ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0003','    S14','  SIUACK - Notification of appointment modification ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0003','    S15','  SIUACK - Notification of appointment cancellation ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0003','    S16','  SIUACK - Notification of appointment discontinuation ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0003','    S17','  SIUACK - Notification of appointment deletion ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0003','    S18','  SIUACK - Notification of addition of serviceresource on appointment ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0003','    S19','  SIUACK - Notification of modification of serviceresource on appointment ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0003','    S20','  SIUACK - Notification of cancellation of serviceresource on appointment ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0003','    S21','  SIUACK - Notification of discontinuation of serviceresource on appointment ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0003','    S22','  SIUACK - Notification of deletion of serviceresource on appointment ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0003','    S23','  SIUACK - Notification of blocked schedule time slot' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0003','    S24','  SIUACK - Notification of opened unblocked schedule time slot ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0003','    S25','  SQMSQR - Schedule query message and response ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0003','    S26','  SIUACK Notification that patient did not show up for schedule appointment ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0003','    S28','  SLRSLS - Request new sterilization lot ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0003','    S29','  SLRSLS - RequestSterilization lot deletion ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0003','    S30','  STISTS - Request item ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0003','    S31','  SDRSDS - Request anti-microbial device data ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0003','    S32','  SMDSMS - Request anti-microbial device cycle data ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0003','    S33','  STCACK - Notification of sterilization configuration ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0003','    S34','  SLNACK - Notification of sterilization lot ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0003','    S35','  SLNACK - Notification of sterilization lot deletion ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0003','    S36','  SDNACK - Notification of anti-microbial device data ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0003','    S37','  SCNACK - Notification of anti-microbial device cycle data ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0003','    T01','  MDMACK - Original document notification ' );
